"","pID","condition","section","seenRed","seenBlue","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","time","chipsOrder","actuallyEstimated","selected"
"109","108","all","five",4,1,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.278363521672524,0.0191943768586104,0.548887086599982,0.0191943768586104,0.0191943768586104,24,"male",1,157.2,12222,1,5
"110","11","all","five",4,1,0.0209891000810738,0.0240518872173678,0.0270245923790649,0.0360327898387533,0.0330600846770561,0.057021889919827,0.0953067291235024,0.153950094586073,0.276281416088641,0.186199441491758,0.0900819745968831,37,"male",1,230.75,22221,1,5
"111","111","all","five",4,1,0.0100009009820705,0.0251373997657447,0.0314442742589423,0.0251373997657447,0.018019641409136,0.0216235696909632,0.084962609244076,0.227047481755113,0.368411568609785,0.177313271465898,0.0109018830525273,32,"female",1,289.91,22221,1,5
"112","112","all","five",4,1,0.00900900900900901,0.00900900900900901,0.0286486486486486,0.0278378378378378,0.0344144144144144,0.057027027027027,0.186036036036036,0.55,0.0327027027027027,0.0320720720720721,0.0332432432432432,31,"female",1,280.89,22122,1,5
"113","113","all","five",4,1,0.0700774635200865,0.0934966672671591,0.0114393802918393,0.0481895154026302,0.0114393802918393,0.121599711763646,0.354080345883625,0.107548189515403,0.0481895154026302,0.107548189515403,0.0263916411457395,27,"female",1,115.61,21222,1,5
"114","115","all","five",4,1,0.706936936936937,0.00900900900900901,0.00900900900900901,0.03,0.0621621621621622,0.00900900900900901,0.00900900900900901,0.0575675675675676,0.0117117117117117,0.00900900900900901,0.0865765765765766,37,"female",1,156.88,22212,1,5
"115","117","all","five",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0324295108548779,0.092514187910999,0.136654355463472,0.186830015313936,0.280605350869291,0.225925592288983,0.00900819745968832,0.00900819745968832,33,"male",1,507.45,21222,1,5
"116","120","all","five",4,1,0.0414414414414414,0.0109009009009009,0.02,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0414414414414414,0.0230630630630631,0.818108108108108,0.00900900900900901,0.00900900900900901,30,"male",1,115.76,21222,1,5
"117","121","all","five",4,1,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.681896007930071,0.0318103992069929,0.0318103992069929,31,"female",1,145.51,22221,1,5
"118","122","all","five",4,1,0.00928011532570502,0.00928011532570502,0.136769078295342,0.102171366789801,0.0401838003423732,0.44859897288044,0.0546896116767276,0.0255878908009731,0.0747815118479142,0.00928011532570502,0.0893774213893143,50,"female",1,95.03,12222,1,5
"119","124","all","five",4,1,0.00900982070456798,0.00900982070456798,0.018019641409136,0.018019641409136,0.0380214433732769,0.0853230020722587,0.180737003333634,0.27903414722047,0.294080547797099,0.0597351112712857,0.00900982070456798,23,"male",1,540.77,22221,1,5
"120","144","all","five",4,1,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.368288288288288,0.542522522522523,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.00990990990990991,31,"male",1,256.46,12222,1,5
"121","155","all","five",4,1,0.031618773083506,0.00900819745968832,0.00900819745968832,0.0474732006125574,0.360327898387533,0.142689847761463,0.0997207458787496,0.109179353211422,0.00900819745968832,0.0980992703360058,0.0838663183496982,29,"female",1,186.49,12222,1,5
"122","161","all","five",4,1,0.0351351351351351,0.0462162162162162,0.0727927927927928,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0971171171171171,0.0240540540540541,0.67963963963964,0.00900900900900901,0.00900900900900901,34,"male",1,185.09,21222,1,5
"123","164","all","five",4,1,0.0109028653811498,0.0109028653811498,0.0109028653811498,0.0354117859073707,0.0544242205802847,0.089115155883943,0.15516309244909,0.188412326545323,0.21147954586412,0.174175527122004,0.0591097495044152,18,"male",1,246.32,22122,1,5
"124","167","all","five",4,1,0.00937190231594125,0.016220600162206,0.016220600162206,0.016220600162206,0.016220600162206,0.016220600162206,0.0574930161304857,0.0849779219608903,0.665945751103902,0.0901144453455889,0.0109939623321618,35,"female",1,456.27,21222,1,5
"125","168","all","five",4,1,0.00900982070456798,0.030092801153257,0.0304531939814398,0.0429768447607893,0.0529777457428597,0.0574826560951437,0.0855031984863501,0.138210649608073,0.483917470042346,0.0568519686458239,0.0125236507793495,25,"male",1,576.37,21222,1,5
"126","171","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0147747747747748,0.00900900900900901,0.00900900900900901,0.897117117117117,0.00900900900900901,0.00900900900900901,0.016036036036036,32,"female",1,154.58,21222,1,5
"127","176","all","five",4,1,0.0154940996306639,0.0139627060625169,0.0149536077830826,0.0127015584181605,0.0156742635798577,0.0152238537068733,0.0130618863165481,0.0153139356814701,0.725700387352491,0.142599765786866,0.0153139356814701,43,"male",1,266.17,21222,1,5
"128","177","all","five",4,1,0.0349518061435907,0.169984686064319,0.11935861634087,0.0311683632105216,0.0330600846770561,0.0405368885685974,0.262408792000721,0.0930546797585803,0.0180163949193766,0.121250337807405,0.0762093505089631,28,"female",1,178.46,21222,1,5
"129","18","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0108108108108108,0.00900900900900901,0.00900900900900901,0.908108108108108,0.00900900900900901,0.00900900900900901,60,"female",1,234.5,12222,1,5
"130","186","all","five",4,1,0.00972885325646338,0.0259436086839023,0.0254031168363211,0.0694532024141969,0.154940996306639,0.160255832807855,0.279434285199532,0.159715340960274,0.0736870552202504,0.0304477074137465,0.0109900009008197,28,"male",1,252.09,21222,1,5
"131","188","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0225225225225225,0.036036036036036,0.073963963963964,0.0964864864864865,0.211621621621622,0.27981981981982,0.243513513513514,0.00900900900900901,18,"male",1,380.66,22221,1,5
"132","19","all","five",4,1,0.095945945945946,0.00900900900900901,0.0464864864864865,0.145405405405405,0.00900900900900901,0.174234234234234,0.456396396396396,0.00900900900900901,0.0361261261261261,0.00900900900900901,0.00936936936936937,31,"male",1,740.5,22221,1,5
"133","195","all","five",4,1,0.0244144144144144,0.0364864864864865,0.0525225225225225,0.0728828828828829,0.111891891891892,0.151621621621622,0.171441441441441,0.13990990990991,0.102522522522523,0.0872972972972973,0.049009009009009,20,"male",1,228.61,12222,1,5
"134","205","all","five",4,1,0.0291017208757546,0.0370303630957744,0.0119830615370754,0.00900982070456798,0.0093702135327507,0.0106315884313902,0.0106315884313902,0.0357689881971349,0.01856023065141,0.818902603838184,0.00900982070456798,37,"female",1,265.43,21222,1,5
"135","210","all","five",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0132420502657418,0.11386361589046,0.294387892982614,0.165660751283668,0.165120259436087,0.157463291595352,0.0496351680028826,0.0136023781641294,33,"female",1,240.54,22221,1,5
"136","212","all","five",4,1,0.0118028651229841,0.0118028651229841,0.0118028651229841,0.0118028651229841,0.0618073700333363,0.0980268492656996,0.0941526263627354,0.091179385530228,0.547887197044779,0.0479322461483017,0.0118028651229841,57,"female",1,684.7,21222,NA,5
"137","214","all","five",4,1,0.0119809026213855,0.0152238537068733,0.0226105756238177,0.0334204125754437,0.053959102783533,0.102873614989641,0.221601657508333,0.275560760291866,0.204666246284119,0.0468426267903792,0.0112602468246104,21,"male",1,680.43,22221,1,5
"138","218","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0159459459459459,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.902972972972973,0.00900900900900901,0.00900900900900901,54,"female",1,213.11,22221,1,5
"139","224","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.456846846846847,0.462072072072072,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,20,"male",1,156.77,22122,1,5
"140","226","all","five",4,1,0.0187387387387387,0.0187387387387387,0.0240540540540541,0.0420720720720721,0.0510810810810811,0.103603603603604,0.154684684684685,0.217657657657658,0.239369369369369,0.118018018018018,0.011981981981982,34,"male",1,262.32,22221,1,5
"141","235","all","five",4,1,0.00900982070456798,0.0222542571402829,0.0574826560951437,0.0794666186142896,0.104784214794126,0.106225786106856,0.133976033876926,0.132354266150104,0.189927020452293,0.155509505360843,0.00900982070456798,38,"female",1,239.26,21222,1,5
"142","236","all","five",4,1,0.0390125236507794,0.0516262726371745,0.0646905126587981,0.0870348680061267,0.102081268582755,0.131723578700784,0.151455086043788,0.195242814667988,0.102081268582755,0.0660419857644833,0.00900982070456798,19,"male",1,475.58,22221,1,5
"143","243","all","five",4,1,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.15123401188975,0.155467483336336,0.444964871194379,0.158800216177265,0.0127904882003243,22,"male",1,485.18,21222,1,5
"144","245","all","five",4,1,0.00901063254640476,0.00901063254640476,0.00901063254640476,0.00901063254640476,0.0266714723373581,0.0807352676157866,0.131194809875653,0.161110109929717,0.307262569832402,0.247972607677059,0.00901063254640476,23,"male",1,297.51,22212,1,5
"145","248","all","five",4,1,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.184921635741308,0.548549810844893,0.18654296523149,0.00999819852278869,0.00999819852278869,42,"male",1,318.56,22221,1,5
"146","252","all","five",4,1,0.00900819745968832,0.104945500405369,0.107377713719485,0.108188451490857,0.120079272137645,0.108909107287632,0.107467795694082,0.110530582830376,0.106386811998919,0.10809836951626,0.00900819745968832,41,"male",1,710.21,22221,1,5
"147","257","all","five",4,1,0.00900819745968832,0.00900819745968832,0.0342311503468156,0.00900819745968832,0.0269345104044681,0.04161787226376,0.141158454193316,0.223223133051076,0.335465273398793,0.161336816503018,0.00900819745968832,32,"male",1,284.67,21222,1,5
"148","259","all","five",4,1,0.0109009009009009,0.0109009009009009,0.0109009009009009,0.0164864864864865,0.033963963963964,0.0540540540540541,0.126126126126126,0.233603603603604,0.267477477477477,0.226576576576577,0.00900900900900901,26,"male",1,1129.6,22221,1,5
"149","260","all","five",4,1,0.0654112983151635,0.107937652040724,0.016307775475268,0.00900982070456798,0.0490134246328498,0.0294621137039373,0.542211010000901,0.0702766014956302,0.0441481214523831,0.00900982070456798,0.0572123614740067,28,"female",1,111.44,21222,1,5
"150","264","all","five",4,1,0.0721556616521034,0.0931447617331772,0.00900819745968832,0.026213854607693,0.00900819745968832,0.0735969732456535,0.176740834159085,0.192955589586524,0.227907395730114,0.0735969732456535,0.0456715611206198,19,"female",1,636.8,21222,1,5
"151","269","all","five",4,1,0.00900900900900901,0.271981981981982,0.195855855855856,0.110720720720721,0.144684684684685,0.00900900900900901,0.00900900900900901,0.0891891891891892,0.00900900900900901,0.112522522522523,0.039009009009009,25,"male",1,211.86,22122,1,5
"152","27","all","five",4,1,0.0092809515227969,0.0510001802126509,0.0756893133898,0.0092809515227969,0.0092809515227969,0.0962335555956028,0.455307262569832,0.157956388538475,0.0838889890070283,0.0428005045954226,0.0092809515227969,22,"male",1,160.41,22212,1,5
"153","277","all","five",4,1,0.0172072072072072,0.00900900900900901,0.0776576576576577,0.0244144144144144,0.0345045045045045,0.00900900900900901,0.722342342342342,0.0158558558558559,0.00900900900900901,0.00900900900900901,0.071981981981982,36,"female",1,153.37,21222,1,5
"154","279","all","five",4,1,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0163934426229508,0.0261214195640425,0.0480093676814988,0.107458115654837,0.208611061070077,0.336696090794451,0.205548549810845,0.0127904882003243,20,"female",1,587.02,22122,1,5
"155","282","all","five",4,1,0.0109900009008197,0.0211692640302675,0.0305377893883434,0.0553103324024863,0.0972885325646338,0.129718043419512,0.183947392126835,0.197189442392577,0.197189442392577,0.0667507431762904,0.00990901720565715,28,"female",1,283.98,22212,1,5
"156","288","all","five",4,1,0.0143256149202631,0.199927921434363,0.458239481034327,0.209027840345977,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.0600955040994684,19,"male",1,93.6,22221,1,5
"157","289","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0163963963963964,0.135495495495495,0.336306306306306,0.448738738738739,0.00900900900900901,43,"male",1,296.22,22122,1,5
"158","29","all","five",4,1,0.0857657657657658,0.0205405405405405,0.0810810810810811,0.0834234234234234,0.134684684684685,0.0904504504504504,0.0110810810810811,0.0438738738738739,0.125315315315315,0.265945945945946,0.0578378378378378,40,"male",1,170.87,22122,1,5
"159","290","all","five",4,1,0.00900900900900901,0.015045045045045,0.03,0.0453153153153153,0.0827927927927928,0.124234234234234,0.196126126126126,0.250810810810811,0.172342342342342,0.0653153153153153,0.00900900900900901,31,"male",1,1142.11,22122,1,5
"160","298","all","five",4,1,0.0127916403927574,0.0117106566975948,0.0117106566975948,0.014683361859292,0.05549049635168,0.161426898477615,0.295919286550761,0.233762724078912,0.138275831006216,0.0495450860282857,0.014683361859292,21,"female",1,585.42,21222,1,5
"161","3","all","five",4,1,0.00900982070456798,0.00900982070456798,0.050094603117398,0.075412199297234,0.132714658978286,0.192179475628435,0.199117037570952,0.1856023065141,0.0833408415172538,0.0477520497342103,0.015767186232994,31,"female",1,329.47,22122,1,5
"162","31","all","five",4,1,0.0115315315315315,0.178198198198198,0.00954954954954955,0.00918918918918919,0.0118018018018018,0.0142342342342342,0.0113513513513513,0.0113513513513513,0.722612612612613,0.00936936936936937,0.0108108108108108,42,"male",1,247.88,12222,1,5
"163","311","all","five",4,1,0.725544946856422,0.0168438119257791,0.0168438119257791,0.0168438119257791,0.0453972257250946,0.0168438119257791,0.032426589803639,0.0168438119257791,0.0787245541343902,0.0168438119257791,0.0168438119257791,28,"female",1,149.04,21222,1,5
"164","314","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.166666666666667,0.364324324324324,0.361711711711712,0.0442342342342342,0.00900900900900901,21,"female",1,320.2,22212,1,5
"165","319","all","five",4,1,0.0116195280129706,0.0116195280129706,0.00900738605656638,0.0167537380652135,0.0339578454332553,0.072599531615925,0.151684381192578,0.20419744190236,0.342911187173482,0.136642046478112,0.00900738605656638,21,"female",1,259.71,21222,1,5
"166","321","all","five",4,1,0.0100009009820705,0.0100009009820705,0.0100009009820705,0.0100009009820705,0.023065141003694,0.0562212811965042,0.0740607261915488,0.129561221731688,0.297053788629606,0.370033336336607,0.0100009009820705,26,"nonbinary",1,321.3,22212,1,5
"167","325","all","five",4,1,0.00964137682465309,0.00964137682465309,0.00964137682465309,0.00964137682465309,0.00964137682465309,0.00964137682465309,0.1433591638133,0.26959812578843,0.388718688051901,0.130834384573797,0.00964137682465309,28,"male",1,635,22212,1,5
"168","327","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.279279279279279,0.255765765765766,0.392882882882883,0.00900900900900901,24,"male",1,351.7,22122,1,5
"169","335","all","five",4,1,0.0383783783783784,0.127297297297297,0.193153153153153,0.157297297297297,0.178108108108108,0.0936036036036036,0.0585585585585586,0.0226126126126126,0.0474774774774775,0.0305405405405405,0.052972972972973,33,"female",1,268.1,12222,1,5
"170","337","all","five",4,1,0.017027027027027,0.725135135135135,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0707207207207207,0.00900900900900901,0.034954954954955,0.0498198198198198,0.0572972972972973,0.00900900900900901,46,"male",1,561.46,12222,1,5
"171","339","all","five",4,1,0.0868468468468468,0.0177477477477477,0.0177477477477477,0.0667567567567568,0.368648648648649,0.0621621621621622,0.12990990990991,0.0236936936936937,0.131441441441441,0.0498198198198198,0.0452252252252252,47,"female",1,373.21,12222,1,5
"172","348","all","five",4,1,0.013785025677989,0.013785025677989,0.0510856833949004,0.0600955040994684,0.0660419857644833,0.0840616271736192,0.111091089287323,0.138210649608073,0.14974322010992,0.298315163528246,0.013785025677989,30,"male",1,281.02,12222,1,5
"173","350","all","five",4,1,0.0448648648648649,0.0398198198198198,0.0401801801801802,0.0652252252252252,0.115225225225225,0.139369369369369,0.0654054054054054,0.148828828828829,0.0921621621621621,0.153603603603604,0.0953153153153153,19,"female",1,281.16,21222,1,5
"174","352","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0375675675675676,0.0363963963963964,0.352702702702703,0.0405405405405405,0.0326126126126126,0.447657657657658,0.0164864864864865,0.00900900900900901,21,"female",1,413.47,22221,1,5
"175","354","all","five",4,1,0.010448567825617,0.0100882723833544,0.0114393802918393,0.010718789407314,0.164925238695731,0.203656998738966,0.232120338677716,0.160241397946316,0.174202846333994,0.010989010989011,0.0111691587101423,43,"male",1,230.71,12222,1,5
"176","363","all","five",4,1,0.0465807730426165,0.0545995134696819,0.0426164519326065,0.025317596179836,0.0101810973961618,0.0332462383998558,0.0773042616451933,0.545454545454545,0.0599153076853771,0.0946031173979638,0.0101810973961618,28,"female",1,172.32,12222,1,5
"177","365","all","five",4,1,0.278508376869033,0.118987569807242,0.0159430733201225,0.0603494865789948,0.0159430733201225,0.075031525851198,0.155737704918033,0.0970095478292199,0.100702576112412,0.0658439920735003,0.0159430733201225,33,"female",1,147.53,22212,1,5
"178","369","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00990990990990991,0.00900900900900901,0.909009009009009,0.00900900900900901,0.00900900900900901,48,"male",1,155.52,21222,1,5
"179","370","all","five",4,1,0.00900982070456798,0.0193711145148212,0.0445085142805658,0.0730696459140463,0.109649517974592,0.145688800792864,0.17163708442202,0.219839625191459,0.175421209117939,0.022794846382557,0.00900982070456798,24,"female",1,1882.74,22221,1,5
"180","372","all","five",4,1,0.00900900900900901,0.00900900900900901,0.0122522522522523,0.00900900900900901,0.00900900900900901,0.889459459459459,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0262162162162162,0.00900900900900901,36,"female",1,273.52,21222,1,5
"181","378","all","five",4,1,0.011981981981982,0.0197297297297297,0.00954954954954955,0.0263063063063063,0.0698198198198198,0.0964864864864865,0.128558558558559,0.191891891891892,0.251981981981982,0.123873873873874,0.0698198198198198,21,"male",1,169.56,22122,1,5
"182","379","all","five",4,1,0.0174774774774775,0.0247747747747748,0.0336036036036036,0.0626126126126126,0.106126126126126,0.142792792792793,0.271081081081081,0.146216216216216,0.101261261261261,0.0604504504504504,0.0336036036036036,33,"female",1,603.95,12222,1,5
"183","38","all","five",4,1,0.0114414414414414,0.0108108108108108,0.0113513513513513,0.0420720720720721,0.0656756756756757,0.108468468468468,0.142972972972973,0.188198198198198,0.237117117117117,0.172342342342342,0.00954954954954955,46,"male",1,347.91,21222,1,5
"184","380","all","five",4,1,0.065045045045045,0.104774774774775,0.0225225225225225,0.0375675675675676,0.076036036036036,0.065045045045045,0.0143243243243243,0.227117117117117,0.287747747747748,0.0677477477477477,0.0320720720720721,27,"male",1,207.14,22122,1,5
"185","384","all","five",4,1,0.0134246328498063,0.0390125236507794,0.0748716100549599,0.112172267771871,0.1564104874313,0.220920803676007,0.156230291017209,0.112893053428237,0.0949635102261465,0.00928011532570502,0.0098207045679791,25,"male",1,308.11,22122,1,5
"186","392","all","five",4,1,0.00900819745968832,0.0165750833258265,0.0260336906584992,0.0327898387532655,0.0466624628411855,0.0621565624718494,0.0724259075758941,0.135483289793712,0.45491397171426,0.134852715971534,0.0090982794342852,30,"male",1,447.31,21222,1,5
"187","394","all","five",4,1,0.0092809515227969,0.0127049918904307,0.0127049918904307,0.0405478464588214,0.0784826094791855,0.106685889349432,0.184627860875833,0.249864840511804,0.221391241665165,0.0705532528383492,0.0131555235177509,23,"female",1,406.4,12222,1,5
"188","397","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0105405405405405,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.908378378378378,0.00900900900900901,0.00900900900900901,37,"male",1,183.68,21222,1,5
"189","40","all","five",4,1,0.00964050815388774,0.327597080818092,0.268312460582034,0.209208036760068,0.0771240652311019,0.0530678439499054,0.0104513920172989,0.0104513920172989,0.0119830615370754,0.0116226687088927,0.0105414902243445,41,"female",1,436.36,12222,1,5
"190","406","all","five",4,1,0.00990901720565715,0.00945860733267273,0.00999909918025403,0.0111701648500135,0.0224304116746239,0.06242680839564,0.236735429240609,0.321862895234664,0.244752724979732,0.0602648410053148,0.0109900009008197,31,"female",1,291.6,22212,1,5
"191","410","all","five",4,1,0.026749527154823,0.026749527154823,0.0393587318742682,0.026749527154823,0.026749527154823,0.026749527154823,0.026749527154823,0.719895523732325,0.026749527154823,0.026749527154823,0.026749527154823,24,"male",1,199.76,12222,1,5
"192","411","all","five",4,1,0.0135999279474016,0.0135999279474016,0.0135999279474016,0.0135999279474016,0.0135999279474016,0.0135999279474016,0.0135999279474016,0.0690804287129605,0.578942628118526,0.247770872737098,0.00900657479960371,23,"male",1,242.21,22212,1,5
"193","414","all","five",4,1,0.0297216968386922,0.0297216968386922,0.0297216968386922,0.0103575610195443,0.0297216968386922,0.0297216968386922,0.0297216968386922,0.412591191569846,0.339277672701072,0.0297216968386922,0.0297216968386922,18,"male",1,220.87,21222,1,5
"194","418","all","five",4,1,0.0103603603603604,0.0223423423423423,0.0257657657657658,0.0506306306306306,0.118828828828829,0.24972972972973,0.260540540540541,0.185045045045045,0.0389189189189189,0.027027027027027,0.0108108108108108,25,"male",1,189.1,22212,1,5
"195","426","all","five",4,1,0.0744211190197315,0.0796468150283809,0.0953239030543292,0.118028651229841,0.00900982070456798,0.00900982070456798,0.102351563203892,0.358861158662943,0.0446887106946572,0.0534282367780881,0.0552302009190017,19,"female",1,399.13,22122,1,5
"196","429","all","five",4,1,0.0115315315315315,0.015045045045045,0.020990990990991,0.00900900900900901,0.00900900900900901,0.186936936936937,0.169369369369369,0.196756756756757,0.261261261261261,0.111081081081081,0.00900900900900901,21,"female",1,205.13,12222,1,5
"197","438","all","five",4,1,0.0114414414414414,0.0565765765765766,0.217477477477477,0.177837837837838,0.193243243243243,0.181351351351351,0.0697297297297297,0.049009009009009,0.0216216216216216,0.0114414414414414,0.0102702702702703,34,"male",1,255.26,22221,1,5
"198","441","all","five",4,1,0.0108117848454816,0.0114424722948013,0.0677538516983512,0.0796468150283809,0.11658707991711,0.272907469141364,0.237138480944229,0.127038471934409,0.0546896116767276,0.01126227588071,0.0107216866384359,51,"female",1,347.36,22212,1,5
"199","443","all","five",4,1,0.00900900900900901,0.0610810810810811,0.00900900900900901,0.0841441441441441,0.0399099099099099,0.553333333333333,0.0167567567567568,0.00900900900900901,0.124594594594595,0.0841441441441441,0.00900900900900901,31,"female",1,216.21,22221,1,5
"200","448","all","five",4,1,0.011532570501847,0.011532570501847,0.025317596179836,0.0763131813676908,0.0998288134066132,0.155509505360843,0.21542481304622,0.214704027389855,0.147490764933778,0.0308135868096225,0.011532570501847,22,"female",1,192.31,21222,1,5
"201","449","all","five",4,1,0.0121621621621622,0.0174774774774775,0.02,0.0647747747747748,0.154054054054054,0.184414414414414,0.174324324324324,0.183153153153153,0.101711711711712,0.0739639639639639,0.013963963963964,32,"female",1,254.45,21222,1,5
"202","47","all","five",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0510764795964328,0.121790829654986,0.179893703269976,0.296189532474552,0.297000270245924,0.00900819745968832,0.00900819745968832,21,"male",1,231.01,22212,1,5
"203","58","all","five",4,1,0.0231573256442602,0.0231573256442602,0.0231573256442602,0.0231573256442602,0.0231573256442602,0.0750585691115516,0.101189403496125,0.145251396648045,0.357632005766805,0.196071364209768,0.00901063254640476,30,"female",1,282.01,22122,1,5
"204","65","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.294324324324324,0.336306306306306,0.297297297297297,0.00900900900900901,24,"male",1,301.75,22221,1,5
"205","66","all","five",4,1,0.011530492748401,0.0160345914782452,0.0390955769750473,0.0581028736149896,0.0913431222412395,0.135122961895325,0.213314115845419,0.271326907485812,0.116836321052157,0.033150166651653,0.0141428700117107,36,"male",1,679.54,12222,1,5
"206","69","all","five",4,1,0.0186469687415548,0.0380145932798847,0.0607152508782993,0.0186469687415548,0.0186469687415548,0.0380145932798847,0.0704441041347626,0.640482839383839,0.0590937753355554,0.0186469687415548,0.0186469687415548,19,"female",1,170.3,12222,1,5
"207","71","all","five",4,1,0.0208070617906683,0.0208070617906683,0.0147721131327689,0.0235092776076383,0.0357593226445685,0.0599891911367321,0.0884525310754819,0.141415961088092,0.292740046838407,0.189875698072419,0.111871734822554,19,"male",1,625.29,22221,1,5
"208","79","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.241801801801802,0.441621621621622,0.244504504504505,0.00900900900900901,31,"male",1,566.29,22122,1,5
"209","81","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0101801801801802,0.908738738738739,0.00900900900900901,0.00900900900900901,30,"female",1,127.97,12222,1,5
"210","84","all","five",4,1,0.011981981981982,0.0218918918918919,0.0462162162162162,0.0693693693693694,0.0936936936936937,0.12045045045045,0.148648648648649,0.156756756756757,0.208648648648649,0.11036036036036,0.011981981981982,18,"female",1,418.76,22212,1,5
"211","85","all","five",4,1,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0231468972349815,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.817166531568045,0.0177429523552193,0.0177429523552193,27,"male",1,315.7,12222,1,5
"212","91","all","five",4,1,0.0316216216216216,0.0565765765765766,0.00990990990990991,0.00990990990990991,0.0427027027027027,0.0399099099099099,0.0413513513513514,0.00990990990990991,0.726306306306306,0.0218918918918919,0.00990990990990991,17,"male",1,258.96,22221,1,5
"213","94","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0510810810810811,0.244504504504505,0.395135135135135,0.246216216216216,0.00900900900900901,26,"female",1,263,12222,1,5
"214","99","all","five",4,1,0.0116226687088927,0.0116226687088927,0.0116226687088927,0.0116226687088927,0.0116226687088927,0.0699162086674475,0.0495540138751239,0.137129471123525,0.475808631408235,0.197855662672313,0.0116226687088927,42,"male",1,164.51,12222,1,5
"215","100","all","unlimited",22,6,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.020990990990991,0.0420720720720721,0.0447747747747748,0.173423423423423,0.373513513513514,0.30018018018018,0.00900900900900901,0.00900900900900901,39,"female",1,407.1,2.22122122221222e+27,1,28
"216","108","all","unlimited",14,4,0.0277502477700694,0.0346878097125867,0.0542391206414992,0.0486530318046671,0.0861338859356699,0.0109919812595729,0.274168844040004,0.370483827371835,0.0109919812595729,0.07090728894495,0.0109919812595729,24,"male",1,157.2,122221222222220992,1,18
"217","11","all","unlimited",9,2,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.048018018018018,0.0690990990990991,0.084054054054054,0.149279279279279,0.412252252252252,0.15018018018018,0.0510810810810811,37,"male",1,230.75,22221212222,1,11
"218","111","all","unlimited",18,5,0.014954954954955,0.0117117117117117,0.01,0.0118018018018018,0.0113513513513513,0.0102702702702703,0.0599099099099099,0.364594594594595,0.418918918918919,0.0771171171171171,0.00936936936936937,32,"female",1,289.91,2.22212221212222e+22,1,23
